Virtual User Script started at: 01.06.2023 4:20:33	[MsgId: MMSG-15967]
Action.c(24): Notify: The 2nd error message associated with transaction "UC3_DeleteTicket" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "UC3_DeleteTicket" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 49,9400 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(24): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(24): Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(24): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(24): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(24): Notify: Transaction "loginPage" ended with a "Fail" status (Duration: 2,0300 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): Notify: Transaction "loginPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(24): Notify: The 1st error message associated with transaction "loginPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 2nd error message associated with transaction "loginPage" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "loginPage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(24): Notify: Transaction "UC3_DeleteTicket" ended with a "Fail" status (Duration: 2,0304 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(24): Notify: Transaction "UC3_DeleteTicket" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(24): Notify: The 1st error message associated with transaction "UC3_DeleteTicket" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 2nd error message associated with transaction "UC3_DeleteTicket" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "UC3_DeleteTicket" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Waiting 49,9680 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 11.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(24): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(24): Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(24): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(24): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(24): Notify: Transaction "loginPage" ended with a "Fail" status (Duration: 2,0150 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): Notify: Transaction "loginPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(24): Notify: The 1st error message associated with transaction "loginPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 2nd error message associated with transaction "loginPage" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "loginPage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(24): Notify: Transaction "UC3_DeleteTicket" ended with a "Fail" status (Duration: 2,0153 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(24): Notify: Transaction "UC3_DeleteTicket" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(24): Notify: The 1st error message associated with transaction "UC3_DeleteTicket" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 2nd error message associated with transaction "UC3_DeleteTicket" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "UC3_DeleteTicket" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Waiting 49,9830 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 12.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(24): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(24): Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(24): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(24): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(24): Notify: Transaction "loginPage" ended with a "Fail" status (Duration: 2,5795 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): Notify: Transaction "loginPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(24): Notify: The 1st error message associated with transaction "loginPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 2nd error message associated with transaction "loginPage" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "loginPage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(24): Notify: Transaction "UC3_DeleteTicket" ended with a "Fail" status (Duration: 2,5799 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(24): Notify: Transaction "UC3_DeleteTicket" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(24): Notify: The 1st error message associated with transaction "UC3_DeleteTicket" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 2nd error message associated with transaction "UC3_DeleteTicket" is "Error -26366: "Text=Web Tours Navigation Bar" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(24): Notify: The 3rd error message associated with transaction "UC3_DeleteTicket" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Waiting 49,4190 seconds for iteration pacing.	[MsgId: MMSG-15996]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
